id,name,minimum_number_of_player,maximum_number_of_player,editor_id, type_of_games_id,logo
31,Stellium,2,4,99,1,
32,Kingdom Run,2,4,99,1,
33,HEIN ? Cinéma & Personnalités,3,17,103,1,
34,HEIN ? Famille & Culture Pop,3,17,103,1,
35,Queendomino,1,4,104,1,
36,Photosynthesis,2,4,104,1,
37,Dr Microbe,0,0,104,1,
38,Kang,0,0,104,1,
39,Oliver Twist,2,4,106,1,
40,Jack & Le Haricot Magique,2,5,106,1,
41,Welcome,1,100,107,1,
49,Bubblee Pop,2,2,109,1,
50,Banquet Royal,2,4,109,1,
51,Gravity Stones,1,4,109,1,
53,Tandem,0,0,110,1,
54,Pas de lézard,0,0,110,1,
55,Nomades,2,5,111,1,
56,Colt Express,2,6,111,1,https://cdn2.philibertnet.com/334664-large_default/colt-express.jpg
57,Carta Imperia Victoria,2,4,111,1,
58,Prochain Jeu Luma,0,0,111,1,
59,Bourpif,2,4,112,1,
60,Pontu,2,4,113,1,
61,Kiwara,2,0,114,1,
63,POC,0,0,116,1,
64,Panic Island !,1,8,117,1,
65,Débrouille-toi !,2,6,119,1,
66,J'aime beaucoup ce que vous dites,2,6,119,1,
67,Comment j'ai adopté un gnou,3,8,119,2,
68,Comment j'ai adopté un dragon,3,8,119,1,
69,Ta Bouche,3,8,119,1,
70,Taggle,3,10,119,1,
71,Taggle d'amour,2,4,119,1,
72,Troquons !,3,9,119,1,
74,Karuba,2,4,123,1,
75,Booum !,2,4,123,4,
76,Iquazù,2,4,123,1,
77,Licornes dans les nuages,2,4,123,4,
78,Rhino Hero Super Battle,2,4,123,4,
79,Kikou le coucou,2,5,123,4,
80,Karuba junior,1,4,123,4,
81,Trésor de glace,2,4,123,4,
83,Dice Forge,2,4,124,1,
84,Attack of the Jelly Monster,3,5,124,1,
85,Cortex Challenge,2,6,125,2,
86,Cortex² Challenge,2,6,125,2,
87,Cortex Challenge KIDS,2,6,125,2,
88,Cortex² Challenge Kids,2,6,125,2,
89,Farmy Up,2,4,126,4,
90,Le jeu du potager,0,0,126,1,
91,Bioviva Junior,2,4,126,1,
92,Défis nature,2,6,126,1,
93,Défis Nature Chrono,2,4,126,1,
95,Mot pour mot,2,16,129,1,
96,Decrypto,3,8,129,1,
97,Chasse aux monstres & Monstrueux,2,4,129,1,
98,Paper Tales,2,5,130,1,https://cdn3.philibertnet.com/552750-large_default/paper-tales-edition-integrale.jpg
99,Twelve heroes,2,0,130,1,
100,Little Big Fish,2,0,132,1,
102,Time Arena,2,4,135,1,
103,Doggy Bag,2,6,135,1,
109,Kimono,2,4,166,1,
110,Chawaï,3,6,166,1,
111,Doodle Islands,0,0,166,1,
113,Trôl,2,5,167,2,
114,Zombie bus,0,0,167,2,
115,Seeders from Sereis - Episode 1 : Exodus,2,4,167,3,
116,Clank ! Trésors engloutis,2,4,168,1,
117,Ex Libris,1,4,168,1,
118,Mission pas possible,1,5,168,1,
119,Codenames,2,8,146,6,
120,Codenames duo,2,0,146,1,
121,King of Tokyo,2,6,146,1,
122,Bunny Kingdom,2,4,146,1,
123,Ademimo,3,6,146,1,
124,TimeBomb,4,8,146,1,https://cdn1.philibertnet.com/362353-large_default/time-bomb.jpg
125,SOS Dino,1,4,228,1,
128,Small Detectives,2,5,160,1,
130,Jeux d'énigmes conçus spécifiquement par Prizonner,0,0,169,1,
131,Imaginarium,2,5,139,1,
132,Cardline Animaux,2,8,100,1,
135,Exploding Kittens,2,5,100,2,
136,Abalone,2,0,100,1,
137,Mixmo,2,6,100,1,
146,Dr Pilule,4,10,141,1,
147,Harald,2,4,163,1,
148,Blackwood,2,4,163,1,
149,Bubblee Pop Level Up (extension Bubblee Pop),2,2,109,1,
150,Comme des rats,2,5,103,1,
151,Feelings,3,8,97,1,
152,Memoaar (si arrivé à Cannes),0,0,97,1,
153,Ilos,2,5,149,1,
154,Grumpf,2,6,149,1,
155,Kamarka,2,4,151,1,
156,Arboria,2,4,151,1,
158,Explorateurs de la mer du Nord,1,4,160,3,
159,Qwarks,2,8,160,1,
160,Loot Island,2,5,160,1,
161,Altiplano,2,5,160,3,
162,Splendor + extension,2,4,165,1,
163,Sherlock Holmes,1,6,165,1,
164,Unlock - 5ème avenue,1,6,165,1,
165,Pelegrinus,0,0,101,3,
166,Guédelon,1,4,101,3,
167,When I Dream,4,8,162,2,
168,Secrets,4,8,162,2,
169,Concept,4,12,162,2,
170,7 Wonders,2,7,162,3,
171,7 Wonders Duel + Pantheon,2,0,162,3,
172,Amun-Re le jeu de carte,2,5,136,3,
173,Tikal,2,4,136,3,
174,Mafiozoo,2,4,136,3,
175,Twin-It,2,6,128,2,
176,Pikto,3,6,128,2,
177,Face de bouc,2,7,128,2,https://cdn1.philibertnet.com/660928-large_default/face-de-bouc.jpg
178,Jetlag,3,8,128,2,
179,Imagine (version xxl),3,8,128,2,
180,Profiler (version xxl),3,8,128,2,
181,Terre Pirates,3,6,172,3,
182,Gunny Town,0,0,172,3,
183,Anti-virus,1,1,164,1,https://cdn2.philibertnet.com/451940-large_default/anti-virus.jpg
184,Archipel des dinosaures,1,0,164,4,
185,Au voleur,1,0,164,4,
186,Cache Cache Jungle,1,0,164,4,
187,Forteresse,1,1,164,4,https://cdn1.philibertnet.com/501391-large_default/forteresse.jpg
188,Pagodes,1,0,164,4,
189,Quadrillon,1,0,164,4,
190,L'Aventurier,1,1,164,1,https://cdn2.philibertnet.com/317962-large_default/l-aventurier.jpg
191,Butterflies,1,0,164,4,
192,Cache-cache Pirates,1,0,164,4,
193,Lièvres et renards,1,1,164,4,https://cdn3.philibertnet.com/501630-large_default/lievres-renards.jpg
194,La Nuit des Fantômes,1,1,164,4,https://cdn1.philibertnet.com/501407-large_default/la-nuit-des-fantomes.jpg
195,Parking Tournis,1,0,164,4,
196,Les Pingouins patineurs,1,0,164,4,
197,Les 3 petits cochons,1,1,164,4,https://cdn3.philibertnet.com/501403-large_default/trois-petits-cochons-deluxe.jpg
198,Bahuts malins,1,0,164,4,https://cdn2.philibertnet.com/315132-large_default/trucky-3-bahuts-malins.jpg
199,Blanche-neige,1,0,164,4,
200,Camelot Jr,1,1,164,4,https://cdn1.philibertnet.com/311037-large_default/camelot-junior.jpg
201,Chateau logique,1,0,164,4,
202,Le Petit Chaperon Rouge,1,1,164,4,https://cdn3.philibertnet.com/501399-large_default/petit-chaperon-rouge-deluxe.jpg
203,Smart Car 5x5,1,0,164,4,
204,IQ-Blox,1,0,164,4,
205,IQ Fit,1,1,164,4,https://cdn3.philibertnet.com/401746-large_default/iq-fit.jpg
206,IQ-Focus,1,0,164,4,
207,IQ Link,1,1,164,1,https://cdn2.philibertnet.com/401707-large_default/iq-link.jpg
208,IQ Puzzler Pro,1,1,164,4,https://cdn3.philibertnet.com/401760-large_default/iq-puzzler-pro.jpg
209,IQ-Twist,1,0,164,4,
210,IQ XOXO,1,0,164,4,
211,Arche de Noé,1,0,164,4,
212,Forêt enchantée,1,0,164,4,
213,Gruyère party,1,0,164,4,
